RevenueID,CenterID,RevenueType,LinkedEntityID,Date, Amount ,RevenueCause,Notes
REV-000916,C-LCV,Donation,UNK1542,5/25/2017, $155.26 ,Picture Day 2017,
REV-000917,C-LCV,Donation,,6/6/2017, $72.00 ,Cafe Wednesdays,
REV-000918,C-HP,Donation,UNK1542,6/13/2017, $130.29 ,Picture Day 2017,
REV-000919,C-LCV,Donation,,6/14/2017, $105.00 ,Cafe Wednesdays,
REV-000920,C-LCV,Donation,,6/14/2017, $322.00 ,Graduation Raffle 2017,
REV-000921,C-JP,Donation,UNK1542,6/30/2017, $172.40 ,Picture Day 2017,
REV-000922,C-LCV,Donation,,7/14/2017, $20.00 ,T-Shirt Fundraiser,
REV-000923,C-LCV,Donation,,7/21/2017, $103.00 ,Cafe Wednesdays,
REV-000924,C-LCV,Donation,,8/14/2017, $40.00 ,T-Shirt Fundraiser,
REV-000925,C-Corp,Donation,UNK1507,8/17/2017, $41.43 ,Amazon Smile,
REV-000926,C-LCV,Donation,,8/17/2017, $85.00 ,Cafe Wednesdays,
REV-000927,C-LCV,Donation,UNK1542,9/6/2017, $140.49 ,Picture Day 2017,
REV-000928,C-JP,Donation,,9/28/2017, $25.00 ,The Joy of Giving 2017,
REV-000929,C-JP,Donation,,10/3/2017, $200.00 ,The Joy of Giving 2017,
REV-000930,C-LCV,Donation,,10/3/2017, $51.00 ,Cafe Wednesdays,
REV-000931,C-JP,Donation,,10/13/2017, $200.00 ,The Joy of Giving 2017,
REV-000932,C-LCV,Donation,,10/13/2017, $38.00 ,Cafe Wednesdays,
REV-000933,C-JP,Donation,UNK1548,10/23/2017, $97.00 ,Midland Fundraiser,
REV-000934,C-JP,Donation,,10/23/2017, $400.00 ,The Joy of Giving 2017,
REV-000935,C-LCV,Donation,,11/3/2017, $50.00 ,Unprompted,
REV-000936,C-JP,Donation,,11/14/2017, $200.00 ,The Joy of Giving 2017,
REV-000937,C-LCV,Donation,UNK1542,11/14/2017, $118.54 ,Picture Day 2017,
REV-000938,C-Corp,Donation,UNK1507,11/15/2017, $29.15 ,Amazon Smile,
REV-000939,C-Corp,Donation,UNK1560,11/17/2017," $1,000.00 ",PGSF Letter Campaign 2017,
REV-000940,C-LCV,Donation,,11/24/2017, $562.81 ,Go-Fund-Me 2017,
REV-000941,C-Corp,Donation,UNK1528,11/28/2017, $19.39 ,Goodsearch / Goodshop Fundraiser,
REV-000942,C-Corp,Donation,UNK1549,11/28/2017," $1,000.00 ",PGSF Letter Campaign 2017,
REV-000943,C-JP,Donation,,11/28/2017, $100.00 ,The Joy of Giving 2017,
REV-000944,C-LCV,Donation,,11/28/2017, $86.00 ,Cafe Wednesdays,
REV-000945,C-Corp,Donation,IND1502,12/10/2017, $20.00 ,PGSF Letter Campaign 2017,
REV-000946,C-Corp,Donation,IND1405,12/18/2017, $30.00 ,PGSF Letter Campaign 2017,
REV-000947,C-JP,Donation,UNK1542,12/18/2017, $264.99 ,Picture Day 2017,
REV-000948,C-Corp,Donation,FAM0638,12/21/2017, $100.00 ,PGSF Letter Campaign 2017,
REV-000949,C-Corp,Donation,FAM0161,12/22/2017, $100.00 ,PGSF Letter Campaign 2017,
REV-000950,C-Corp,Donation,FAM0993,12/22/2017, $100.00 ,PGSF Letter Campaign 2017,
REV-000951,C-Corp,Donation,IND1046,12/22/2017, $200.00 ,PGSF Letter Campaign 2017,
REV-000952,C-Corp,Donation,IND1281,12/23/2017, $50.00 ,PGSF Letter Campaign 2017,
REV-000953,C-Corp,Donation,IND1469,12/23/2017, $100.00 ,PGSF Letter Campaign 2017,
REV-000954,C-Corp,Donation,FAM0902,12/25/2017, $100.00 ,PGSF Letter Campaign 2017,
REV-000955,C-Corp,Donation,,12/26/2017, $100.00 ,PGSF Letter Campaign 2017,
REV-000956,C-Corp,Donation,UNK1574,12/27/2017, $50.00 ,PGSF Letter Campaign 2017,
REV-000957,C-HP,Donation,UNK1542,12/27/2017, $125.08 ,Picture Day 2017,
REV-000958,C-JP,Donation,,12/27/2017, $100.00 ,The Joy of Giving 2017,
REV-000959,C-Corp,Donation,FAM0020,12/28/2017, $500.00 ,PGSF Letter Campaign 2017,
REV-000960,C-Corp,Donation,FAM0340,12/28/2017, $200.00 ,PGSF Letter Campaign 2017,
REV-000961,C-LCV,Donation,,12/28/2017, $95.00 ,Cafe Wednesdays,
REV-000962,C-LCV,Donation,,12/28/2017, $50.00 ,Teacher Appreciation,
REV-000963,C-Corp,Donation,IND1123,12/29/2017, $25.00 ,PGSF Letter Campaign 2017,
REV-000964,C-LCV,Donation,,12/29/2017, $45.75 ,Go-Fund-Me 2017,
REV-000965,C-Corp,Donation,FAM0902,12/30/2017," $2,500.00 ",PGSF Letter Campaign 2017,
REV-000966,C-Corp,Donation,FAM1004,12/30/2017, $100.00 ,PGSF Letter Campaign 2017,
REV-000967,C-Corp,Donation,IND1034,12/30/2017, $100.00 ,PGSF Letter Campaign 2017,
REV-000968,C-Corp,Donation,FAM0223,12/31/2017, $250.00 ,PGSF Letter Campaign 2017,
REV-000969,C-Corp,Donation,IND0052,12/31/2017, $100.00 ,PGSF Letter Campaign 2017,
REV-000970,C-LCV,Donation,,1/12/2018, $65.00 ,Cafe Wednesdays,
REV-000971,C-LCV,Donation,,1/12/2018, $165.00 ,Teacher Appreciation,
REV-000972,C-Corp,Donation,,1/25/2018, $39.25 ,In Pat's Memory,
REV-000973,C-Corp,Donation,UNK1507,2/12/2018, $29.51 ,Amazon Smile,
REV-000974,C-LCV,Donation,,2/15/2018, $136.00 ,Cafe Wednesdays,
REV-000975,C-JP,Donation,,2/16/2018, $100.00 ,The Joy of Giving 2018,
REV-000976,C-LCV,Donation,,3/21/2018, $155.00 ,Cafe Wednesdays,
REV-000977,C-LCV,Donation,,4/16/2018, $10.00 ,Cafe Wednesdays,
REV-000978,C-LCV,Donation,,4/25/2018, $47.00 ,Cafe Wednesdays,
REV-000979,C-LCV,Donation,,4/25/2018, $60.00 ,T-Shirt Fundraiser,
REV-000980,C-Corp,Donation,UNK1507,5/17/2018, $28.50 ,Amazon Smile,
REV-000981,C-LCV,Donation,UNK1542,5/24/2018, $154.15 ,Picture Day 2018,
REV-000982,C-LCV,Donation,,6/11/2018, $110.00 ,Cafe Wednesdays,
REV-000983,C-JP,Donation,UNK1542,6/29/2018, $282.43 ,Picture Day 2018,
REV-000984,C-LCV,Donation,,7/17/2018, $64.00 ,Cafe Wednesdays,
REV-000985,C-HP,Donation,UNK1542,8/2/2018, $142.42 ,Picture Day 2018,
REV-000986,C-Corp,Donation,UNK1525,8/10/2018," $1,912.68 ",Sun & Fun Inaugural Family Picnic 2018,
REV-000987,C-Corp,Donation,UNK1507,8/13/2018, $33.94 ,Amazon Smile,
REV-000988,C-Corp,Donation,,8/14/2018," $1,317.00 ",Sun & Fun Inaugural Family Picnic 2018,
REV-000989,C-HP,Donation,,8/14/2018, $20.00 ,Sun & Fun Inaugural Family Picnic 2018,
REV-000990,C-HP,Donation,,8/14/2018, $30.00 ,Sun & Fun Inaugural Family Picnic 2018,
REV-000991,C-JP,Donation,,8/14/2018, $40.00 ,Sun & Fun Inaugural Family Picnic 2018,
REV-000992,C-JP,Donation,,8/14/2018, $65.00 ,Sun & Fun Inaugural Family Picnic 2018,
REV-000993,C-JP,Donation,,8/14/2018, $100.00 ,Sun & Fun Inaugural Family Picnic 2018,
REV-000994,C-LCV,Donation,,8/14/2018, $20.00 ,Sun & Fun Inaugural Family Picnic 2018,
REV-000995,C-Corp,Donation,FAM0043,9/10/2018," $10,000.00 ",In Pat's Memory,
REV-000996,C-LCV,Donation,,9/17/2018, $32.00 ,Cafe Wednesdays,
REV-000997,C-JP,Donation,,9/18/2018, $800.00 ,The Joy of Giving 2018,
REV-000998,C-JP,Donation,,9/20/2018, $30.00 ,T-Shirt Fundraiser,
REV-000999,C-JP,Donation,,9/20/2018, $400.00 ,The Joy of Giving 2018,
REV-001000,C-JP,Donation,,9/24/2018, $100.00 ,The Joy of Giving 2018,
REV-001001,C-JP,Donation,,9/25/2018, $100.00 ,The Joy of Giving 2018,
REV-001002,C-LCV,Donation,,9/29/2018, $100.00 ,Cafe Wednesdays,
REV-001003,C-Corp,Donation,UNK1520,9/30/2018," $1,000.00 ",Sun & Fun Inaugural Family Picnic 2018,
REV-001004,C-JP,Donation,,10/2/2018, $330.00 ,T-Shirt Fundraiser,
REV-001005,C-JP,Donation,,10/2/2018, $300.00 ,The Joy of Giving 2018,
REV-001006,C-LCV,Donation,UNK1542,10/2/2018, $216.43 ,Picture Day 2018,
REV-001007,C-HP,Donation,,10/3/2018, $15.00 ,T-Shirt Fundraiser,
REV-001008,C-HP,Donation,,10/3/2018, $315.00 ,T-Shirt Fundraiser,
REV-001009,C-LCV,Donation,,10/3/2018, $360.00 ,T-Shirt Fundraiser,
REV-001010,C-JP,Donation,,10/5/2018, $100.00 ,The Joy of Giving 2018,
REV-001011,C-JP,Donation,,10/9/2018, $100.00 ,The Joy of Giving 2018,
REV-001012,C-LCV,Donation,,10/16/2018, $36.00 ,Cafe Wednesdays,
REV-001013,C-Corp,Donation,UNK1516,10/20/2018, $250.00 ,Sun & Fun Inaugural Family Picnic 2018,
REV-001014,C-HP,Donation,,10/24/2018, $15.00 ,T-Shirt Fundraiser,
REV-001015,C-JP,Donation,,10/24/2018, $600.00 ,The Joy of Giving 2018,
REV-001016,C-Corp,Donation,UNK1507,10/29/2018, $21.00 ,Amazon Smile,
REV-001017,C-HP,Donation,UNK1542,11/2/2018, $91.00 ,Picture Day 2018,
REV-001018,C-LCV,Donation,,11/2/2018, $510.00 ,Halloween Party,
REV-001019,C-LCV,Donation,,11/14/2018, $101.00 ,Cafe Wednesdays,
REV-001020,C-Corp,Donation,UNK1560,11/15/2018," $1,000.00 ",In Pat's Memory,
REV-001021,C-Corp,Donation,UNK1532,11/20/2018," $2,500.00 ",Sun & Fun Inaugural Family Picnic 2018,
REV-001022,C-Corp,Donation,UNK1538,11/20/2018," $2,500.00 ",Sun & Fun Inaugural Family Picnic 2018,
REV-001023,C-JP,Donation,,12/1/2018, $50.00 ,The Joy of Giving 2018,
REV-001024,C-Corp,Donation,IND1405,12/20/2018, $30.00 ,In Pat's Memory,
REV-001025,C-LCV,Donation,,12/21/2018, $109.00 ,Cafe Wednesdays,
REV-001026,C-LCV,Donation,,12/21/2018," $1,075.00 ",Teacher Appreciation,
REV-001027,C-Corp,Donation,IND1500,12/26/2018, $100.00 ,In Pat's Memory,
REV-001028,C-LCV,Donation,FAM0532,12/27/2018," $1,000.00 ",In Pat's Memory,
REV-001029,C-Corp,Donation,FAM0340,12/28/2018, $200.00 ,In Pat's Memory,
REV-001030,C-Corp,Donation,IND1215,12/31/2018, $100.00 ,In Pat's Memory,
REV-001031,C-Corp,Donation,UNK1550,1/11/2019, $250.00 ,In Pat's Memory,
REV-001032,C-LCV,Donation,,1/17/2019, $107.00 ,Cafe Wednesdays,
REV-001033,C-Corp,Donation,,1/19/2019, $20.00 ,In Pat's Memory,
REV-001034,C-Corp,Donation,FAM0020,1/25/2019, $500.00 ,In Pat's Memory,
REV-001035,C-Corp,Donation,FAM0161,1/25/2019, $200.00 ,In Pat's Memory,
REV-001036,C-Corp,Donation,FAM0184,1/25/2019, $50.00 ,In Pat's Memory,
REV-001037,C-Corp,Donation,FAM0223,1/25/2019, $250.00 ,In Pat's Memory,
REV-001038,C-Corp,Donation,FAM0491,1/25/2019, $50.00 ,In Pat's Memory,
REV-001039,C-Corp,Donation,FAM0902,1/25/2019," $2,500.00 ",In Pat's Memory,
REV-001040,C-Corp,Donation,FAM1030,1/25/2019, $100.00 ,In Pat's Memory,
REV-001041,C-Corp,Donation,IND1123,1/25/2019, $30.00 ,In Pat's Memory,
REV-001042,C-Corp,Donation,IND1468,1/25/2019, $100.00 ,In Pat's Memory,
REV-001043,C-Corp,Donation,IND1470,1/25/2019, $100.00 ,In Pat's Memory,
REV-001044,C-Corp,Donation,,1/25/2019, $38.30 ,In Pat's Memory,
REV-001045,C-Corp,Donation,,1/25/2019, $50.00 ,In Pat's Memory,
REV-001046,C-LCV,Donation,UNK1523,2/14/2019, $50.00 ,Unprompted,
REV-001047,C-Corp,Donation,UNK1507,2/15/2019, $75.74 ,Amazon Smile,
REV-001048,C-Corp,Donation,,2/21/2019, $20.00 ,In Pat's Memory,
REV-001049,C-LCV,Donation,,2/21/2019, $132.00 ,Cafe Wednesdays,
REV-001050,C-LCV,Donation,,3/21/2019, $186.00 ,Cafe Wednesdays,
REV-001051,C-Corp,Donation,,4/3/2019, $100.00 ,Unprompted,
REV-001052,C-LCV,Donation,UNK1542,4/13/2019, $174.24 ,Picture Day 2019,
REV-001053,C-Corp,Donation,IND0372,4/19/2019, $100.00 ,In Pat's Memory,
REV-001054,C-HP,Donation,,4/26/2019, $300.00 ,Unprompted,
REV-001055,C-LCV,Donation,FAM0818,4/26/2019, $425.00 ,Unprompted,
REV-001056,C-LCV,Donation,,4/26/2019, $90.00 ,Cafe Wednesdays,
REV-001057,C-Corp,Donation,UNK1546,4/29/2019, $500.00 ,Sun & Fun Inaugural Family Picnic 2018,
REV-001058,C-HP,Donation,,5/2/2019, $200.00 ,Unprompted,
REV-001059,C-LCV,Donation,,5/2/2019, $306.00 ,Rummage Sale 2019,
REV-001060,C-HP,Donation,,5/4/2019, $50.00 ,Unprompted,
REV-001061,C-Corp,Donation,UNK1507,5/9/2019, $23.47 ,Amazon Smile,
REV-001062,C-HP,Donation,,5/11/2019," $3,000.00 ",Unprompted,
REV-001063,C-JP,Donation,UNK1542,5/11/2019, $283.73 ,Picture Day 2019,
REV-001064,C-LCV,Donation,,5/11/2019, $68.00 ,Cafe Wednesdays,
REV-001065,C-LCV,Donation,,5/11/2019, $935.00 ,Teacher Appreciation,
REV-001066,C-JP,Donation,UNK1542,5/24/2019, $245.11 ,Picture Day 2019,
REV-001067,C-Corp,Donation,,5/31/2019, $145.00 ,Sun & Fun Family Picnic 2019,
REV-001068,C-HP,Donation,,6/5/2019, $70.00 ,Sun & Fun Family Picnic 2019,
REV-001069,C-HP,Donation,,6/12/2019, $100.00 ,Sun & Fun Family Picnic 2019,
REV-001070,C-HP,Donation,UNK1542,6/14/2019, $159.10 ,Picture Day 2019,
REV-001071,C-HP,Donation,,6/14/2019, $210.00 ,Sun & Fun Family Picnic 2019,
REV-001072,C-Corp,Donation,,6/30/2019, $10.00 ,Sun & Fun Family Picnic 2019,
REV-001073,C-Corp,Donation,,6/30/2019, $100.00 ,Sun & Fun Family Picnic 2019,
REV-001074,Unknown,Donation,,6/30/2019, $230.00 ,Sun & Fun Family Picnic 2019,
REV-001075,C-LCV,Donation,,7/3/2019, $100.00 ,Music Class Fundraiser,
REV-001076,C-LCV,Donation,FAM0678,7/12/2019, $50.00 ,Sun & Fun Family Picnic 2019,
REV-001077,C-LCV,Donation,,7/13/2019, $115.00 ,Cafe Wednesdays,
REV-001078,C-Corp,Donation,,7/30/2019," $1,330.00 ",Sun & Fun Family Picnic 2019,
REV-001079,C-Corp,Donation,,7/31/2019, $380.00 ,Sun & Fun Family Picnic 2019,
REV-001080,C-Corp,Donation,,7/31/2019, $2.00 ,Sun & Fun Family Picnic 2019,
REV-001081,C-Corp,Donation,,8/3/2019, $60.00 ,Sun & Fun Family Picnic 2019,
REV-001082,C-Corp,Donation,,8/3/2019, $267.42 ,Sun & Fun Family Picnic 2019,
REV-001083,C-Corp,Donation,,8/5/2019, $620.00 ,Sun & Fun Family Picnic 2019,
REV-001084,C-Corp,Donation,,8/5/2019, $910.00 ,Sun & Fun Family Picnic 2019,
REV-001085,C-Corp,Donation,UNK1507,8/9/2019, $33.12 ,Amazon Smile,
REV-001086,C-Corp,Donation,,8/12/2019, $724.00 ,Sun & Fun Family Picnic 2019,
REV-001087,C-JP,Donation,,8/13/2019, $40.00 ,Sun & Fun Family Picnic 2019,
REV-001088,C-LCV,Donation,,8/17/2019, $200.00 ,Sun & Fun Family Picnic 2019,
REV-001089,C-Corp,Donation,UNK1546,8/29/2019," $1,000.00 ",Sun & Fun Family Picnic 2019,
REV-001090,C-Corp,Donation,,8/29/2019, $40.00 ,Sun & Fun Family Picnic 2019,
REV-001091,C-JP,Donation,,8/29/2019," $1,000.00 ",Sun & Fun Family Picnic 2019,
REV-001092,C-LCV,Donation,,8/29/2019, $60.00 ,Sun & Fun Family Picnic 2019,
REV-001093,Unknown,Donation,,9/5/2019, $248.00 ,Sun & Fun Family Picnic 2019,
REV-001094,C-LCV,Donation,,9/27/2019, $200.00 ,Cafe Wednesdays,
REV-001095,C-Corp,Donation,UNK1518,10/14/2019, $500.00 ,Sun & Fun Family Picnic 2019,
REV-001096,C-Corp,Donation,UNK1542,10/14/2019, $73.61 ,Picture Day 2019,
REV-001097,C-HP,Donation,UNK1542,10/31/2019, $132.73 ,Picture Day 2019,
REV-001098,C-JP,Donation,UNK1514,11/4/2019," $2,500.00 ",CD-1 Supplies,
REV-001099,C-LCV,Donation,,11/5/2019, $144.00 ,Teacher Appreciation,
REV-001100,C-Corp,Donation,FAM0043,11/7/2019," $10,000.00 ",In Pat's Memory,
REV-001101,C-Corp,Donation,UNK1560,11/26/2019," $1,000.00 ",In Pat's Memory,
REV-001102,C-JP,Donation,,11/26/2019, $376.17 ,Unprompted,
REV-001103,C-JP,Donation,,12/2/2019, $50.00 ,Unprompted,
REV-001104,C-Corp,Donation,IND1405,12/6/2019, $30.00 ,In Pat's Memory,
REV-001105,C-JP,Donation,UNK1542,12/6/2019, $290.62 ,Picture Day 2019,
REV-001106,C-LCV,Donation,IND1462,12/19/2019, $50.00 ,Unprompted,
REV-001107,C-Corp,Donation,UNK1551,12/26/2019, $50.00 ,In Pat's Memory,
REV-001108,C-JP,Donation,UNK1509,12/26/2019, $50.00 ,In Pat's Memory,
REV-001109,C-Corp,Donation,FAM0340,12/27/2019, $200.00 ,In Pat's Memory,
REV-001110,C-Corp,Donation,FAM0020,12/31/2019, $500.00 ,In Pat's Memory,
REV-001111,C-LCV,Donation,FAM0902,1/6/2020," $2,500.00 ",In Pat's Memory,
REV-001112,C-HP,Donation,FAM0237,1/15/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001113,C-HP,Donation,IND1502,1/16/2020, $16.67 ,Training and Staff Development; CAAEYC 2020,
REV-001114,C-JP,Donation,IND1502,1/16/2020, $16.67 ,Training and Staff Development; CAAEYC 2020,
REV-001115,C-LCV,Donation,FAM0378,1/16/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001116,C-LCV,Donation,IND1429,1/16/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001117,C-LCV,Donation,IND1502,1/16/2020, $16.66 ,Training and Staff Development; CAAEYC 2020,
REV-001118,C-JP,Donation,IND1499,1/21/2020, $500.00 ,Training and Staff Development; CAAEYC 2020,
REV-001119,C-JP,Donation,IND1210,1/22/2020, $500.00 ,Training and Staff Development; CAAEYC 2020,
REV-001120,C-Corp,Donation,,1/23/2020, $101.00 ,In Pat's Memory,
REV-001121,C-JP,Donation,IND1493,1/23/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001122,C-HP,Donation,FAM0188,1/24/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001123,C-HP,Donation,FAM0301,1/24/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001124,C-JP,Donation,IND1209,1/24/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001125,C-HP,Donation,FAM0053,1/27/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001126,C-HP,Donation,FAM0347,1/27/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001127,C-HP,Donation,IND1483,1/27/2020, $500.00 ,Training and Staff Development; CAAEYC 2020,
REV-001128,C-JP,Donation,UNK1447,1/27/2020, $500.00 ,Training and Staff Development; CAAEYC 2020,
REV-001129,C-LCV,Donation,FAM0004,1/28/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001130,C-HP,Donation,FAM0063,1/28/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001131,C-HP,Donation,FAM0206,1/28/2020, $250.00 ,Training and Staff Development; CAAEYC 2020,
REV-001132,C-HP,Donation,FAM0376,1/28/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001133,C-JP,Donation,IND0402,1/28/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001134,C-JP,Donation,IND1109,1/28/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001135,C-JP,Donation,IND1129,1/28/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001136,C-JP,Donation,IND1393,1/28/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001137,C-LCV,Donation,FAM0219,1/28/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001138,C-LCV,Donation,FAM0267,1/28/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001139,C-LCV,Donation,FAM0678,1/28/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001140,C-LCV,Donation,IND0040,1/28/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001141,C-HP,Donation,FAM0961,1/29/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001142,C-JP,Donation,IND1095,1/29/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001143,C-JP,Donation,UNK1478,1/29/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001144,C-LCV,Donation,FAM0902,1/29/2020, $250.00 ,Training and Staff Development; CAAEYC 2020,
REV-001145,C-HP,Donation,FAM0491,1/30/2020, $500.00 ,Training and Staff Development; CAAEYC 2020,
REV-001146,C-LCV,Donation,FAM0690,1/30/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001147,C-LCV,Donation,FAM0818,1/30/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001148,C-LCV,Donation,IND1138,1/30/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001149,C-LCV,Donation,IND1417,1/30/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001150,C-LCV,Donation,IND1440,1/30/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001151,C-Corp,Donation,,1/31/2020, $110.00 ,In Pat's Memory,
REV-001152,C-HP,Donation,FAM0442,1/31/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001153,C-JP,Donation,IND1262,1/31/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001154,C-JP,Donation,IND1368,1/31/2020, $250.00 ,Training and Staff Development; CAAEYC 2020,
REV-001155,C-JP,Donation,IND1481,1/31/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001156,C-LCV,Donation,FAM0709,1/31/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001157,C-LCV,Donation,IND1034,1/31/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001158,C-LCV,Donation,IND1238,1/31/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001159,C-JP,Donation,FAM0709,2/1/2020, $20.00 ,Training and Staff Development; CAAEYC 2020,
REV-001160,C-JP,Donation,IND1458,2/1/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001161,C-JP,Donation,IND1502,2/12/2020, $20.00 ,Training and Staff Development; CAAEYC 2020,
REV-001162,C-LCV,Donation,FAM0997,2/12/2020, $25.00 ,Training and Staff Development; CAAEYC 2020,
REV-001163,C-HP,Donation,FAM0896,2/13/2020, $25.00 ,Training and Staff Development; CAAEYC 2020,
REV-001164,C-HP,Donation,IND1502,2/13/2020, $20.00 ,Training and Staff Development; CAAEYC 2020,
REV-001165,C-JP,Donation,FAM1148,2/13/2020, $40.00 ,Training and Staff Development; CAAEYC 2020,
REV-001166,C-JP,Donation,IND1137,2/13/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001167,C-JP,Donation,IND1209,2/13/2020, $60.00 ,Training and Staff Development; CAAEYC 2020,
REV-001168,C-JP,Donation,IND1210,2/13/2020, $140.00 ,Training and Staff Development; CAAEYC 2020,
REV-001169,C-JP,Donation,IND1270,2/13/2020, $45.00 ,Training and Staff Development; CAAEYC 2020,
REV-001170,C-JP,Donation,IND1453,2/13/2020, $200.00 ,Training and Staff Development; CAAEYC 2020,
REV-001171,C-JP,Donation,IND1497,2/13/2020, $20.00 ,Training and Staff Development; CAAEYC 2020,
REV-001172,C-LCV,Donation,IND1502,2/13/2020, $25.00 ,Training and Staff Development; CAAEYC 2020,
REV-001173,C-LCV,Donation,IND1138,2/14/2020, $20.00 ,Training and Staff Development; CAAEYC 2020,
REV-001174,C-JP,Donation,FAM0016,2/15/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001175,C-JP,Donation,IND1449,2/15/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001176,C-JP,Donation,IND1456,2/15/2020, $65.00 ,Training and Staff Development; CAAEYC 2020,
REV-001177,C-JP,Donation,IND1425,2/18/2020, $40.00 ,Training and Staff Development; CAAEYC 2020,
REV-001178,C-HP,Donation,IND0967,2/19/2020, $20.00 ,Training and Staff Development; CAAEYC 2020,
REV-001179,C-JP,Donation,IND1190,2/20/2020, $40.00 ,Training and Staff Development; CAAEYC 2020,
REV-001180,C-LCV,Donation,FAM0157,2/21/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001181,C-LCV,Donation,IND0164,2/21/2020, $20.00 ,Training and Staff Development; CAAEYC 2020,
REV-001182,C-Corp,Donation,,2/25/2020, $1.00 ,Training and Staff Development; CAAEYC 2020,
REV-001183,C-HP,Donation,IND1238,2/26/2020, $20.00 ,Training and Staff Development; CAAEYC 2020,
REV-001184,C-JP,Donation,IND1486,2/26/2020, $250.00 ,Training and Staff Development; CAAEYC 2020,
REV-001185,C-JP,Donation,IND1577,2/26/2020, $100.00 ,Training and Staff Development; CAAEYC 2020,
REV-001186,C-HP,Donation,FAM0254,2/27/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001187,C-LCV,Donation,FAM0004,2/28/2020, $20.00 ,Training and Staff Development; CAAEYC 2020,
REV-001188,C-HP,Donation,FAM0822,2/28/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001189,C-HP,Donation,FAM0937,2/28/2020, $20.00 ,Training and Staff Development; CAAEYC 2020,
REV-001190,C-HP,Donation,FAM0954,2/28/2020, $25.00 ,Training and Staff Development; CAAEYC 2020,
REV-001191,C-HP,Donation,FAM0954,2/28/2020, $25.00 ,Training and Staff Development; CAAEYC 2020,
REV-001192,C-HP,Donation,IND1483,2/28/2020, $80.00 ,Training and Staff Development; CAAEYC 2020,
REV-001193,C-HP,Donation,FAM0067,2/29/2020, $40.00 ,Training and Staff Development; CAAEYC 2020,
REV-001194,C-HP,Donation,FAM0347,2/29/2020, $20.00 ,Training and Staff Development; CAAEYC 2020,
REV-001195,C-HP,Donation,FAM0918,2/29/2020, $40.00 ,Training and Staff Development; CAAEYC 2020,
REV-001196,C-HP,Donation,FAM0922,2/29/2020, $50.00 ,Training and Staff Development; CAAEYC 2020,
REV-001197,C-HP,Donation,IND0534,2/29/2020, $20.00 ,Training and Staff Development; CAAEYC 2020,
REV-001198,C-LCV,Donation,IND1418,2/29/2020, $20.00 ,Training and Staff Development; CAAEYC 2020,
REV-001199,C-Corp,Donation,IND1149,3/5/2020, $50.00 ,Donation re Farmers Market,
REV-001200,Unknown,Donation,,4/4/2020, $87.48 ,Unprompted,
REV-001201,C-Corp,Donation,UNK1553,4/30/2020, $250.00 ,Grant 25008 Cochran-Bond Investment Group,
