FundraiserID,Fundraiser,Date Initiated,Date Completed,Type,Status,Associated Center,People Approached,Donations Received,USPS Non-Profit Form 3624 Status,Annual Fundraising Authorization Status (LAPD Information Card),Volunteer Hours,Total Costs,Total Raised,Promised,Profit,Report of Results of Activity (ROR) Status,Notes,,,,,,,,,,,,,
FUN-00124,Summer Sale,8/5/2010,8/5/2010,Direct Donation,Completed,JP,?,1,Not Necessary,Unknown,,$0.00 ,$14.40 ,N/A,$14.40 ,Submitted,,,,,,,,,,,,,,
FUN-00125,Sun & Fun Family Picnic 2019,7/11/2019,7/11/2019,Park Gathering,Completed,Corporate,?,25,Not Necessary,Unknown,,$0.00 ,"$13,796.42 ",Delivered,"$13,796.42 ",Submitted,,,,,,,,,,,,,,
FUN-00126,Sun & Fun Inaugural Family Picnic 2018,8/4/2018,8/4/2018,Park Gathering,Completed,Corporate,?,13,Not Necessary,Unknown,,$0.00 ,"$10,254.68 ",N/A,"$10,254.68 ",Submitted,,,,,,,,,,,,,,
FUN-00128,Teacher Appreciation,7/13/2005,11/5/2019,Direct Donation,Completed,All Centers,?,24,Not Necessary,Unknown,,"$1,899.18 ","$5,941.03 ",N/A,"$4,041.85 ",Submitted,,,,,,,,,,,,,,
FUN-00129,The Joy of Giving 2013,9/6/2013,11/27/2013,Direct Donation,Completed,JP,?,8,Not Necessary,Unknown,,$74.22 ,"$1,800.00 ",N/A,"$1,725.78 ",Submitted,,,,,,,,,,,,,,
FUN-00130,The Joy of Giving 2014,4/2/2014,10/16/2014,Direct Donation,Completed,JP,?,11,Not Necessary,Unknown,,$92.63 ,"$3,000.00 ",N/A,"$2,907.37 ",Submitted,,,,,,,,,,,,,,
FUN-00131,The Joy of Giving 2015,7/30/2015,12/23/2015,Direct Donation,Completed,JP,?,7,Not Necessary,Unknown,,$0.00 ,"$2,200.00 ",N/A,"$2,200.00 ",Submitted,,,,,,,,,,,,,,
FUN-00132,The Joy of Giving 2016,9/1/2016,12/29/2016,Direct Donation,Completed,JP,?,7,Not Necessary,Unknown,,$0.00 ,"$3,025.00 ",N/A,"$3,025.00 ",Submitted,,,,,,,,,,,,,,
FUN-00133,The Joy of Giving 2017,9/28/2017,12/27/2017,Direct Donation,Completed,JP,?,7,Not Necessary,Unknown,,$0.00 ,"$1,225.00 ",N/A,"$1,225.00 ",Submitted,,,,,,,,,,,,,,
FUN-00134,The Joy of Giving 2018,2/16/2018,12/1/2018,Direct Donation,Completed,JP,?,10,Not Necessary,Unknown,,$0.00 ,"$2,650.00 ",N/A,"$2,650.00 ",Submitted,,,,,,,,,,,,,,
FUN-00135,Ticket Fundraiser,10/16/2009,11/13/2009,Sale,Completed,JP,?,2,Not Necessary,Unknown,,$0.00 ,"$1,320.00 ",N/A,"$1,320.00 ",Submitted,,,,,,,,,,,,,,
FUN-00136,Tote Bag Sale,7/18/2008,7/18/2008,Sale,Completed,LCV,?,1,Not Necessary,Unknown,,$0.00 ,$8.00 ,N/A,$8.00 ,Submitted,,,,,,,,,,,,,,
FUN-00137,Training and Staff Development; CAAEYC 2007,5/14/2007,5/14/2007,Direct Donation,Completed,All Centers,?,3,Not Necessary,Unknown,,$409.93 ,"$1,165.00 ",N/A,$755.07 ,Submitted,,,,,,,,,,,,,,
FUN-00138,Training and Staff Development; CAAEYC 2013,5/24/2013,5/24/2013,Direct Donation,Completed,All Centers,?,1,Not Necessary,Unknown,,$0.00 ,$117.50 ,N/A,$117.50 ,Submitted,,,,,,,,,,,,,,
FUN-00139,Training and Staff Development; CAAEYC 2020,1/15/2020,2/29/2020,Direct Donation,Completed,All Centers,?,85,Not Necessary,Unknown,,$0.00 ,"$8,126.00 ",N/A,"$8,126.00 ",Submitted,,,,,,,,,,,,,,
FUN-00127,T-Shirt Fundraiser,10/14/2005,10/24/2018,Sale,Completed,Corporate,?,52,Not Necessary,Unknown,,$990.68 ,"$3,217.56 ",N/A,"$2,226.88 ",Submitted,,,,,,,,,,,,,,
FUN-00140,Tupperware Fundraiser,4/16/2009,4/16/2009,Sale,Completed,HP,?,3,Not Necessary,Unknown,,$0.00 ,$958.40 ,N/A,$958.40 ,Submitted,,,,,,,,,,,,,,
FUN-00141,Two Milk Minimum 2012,10/22/2012,10/22/2012,Percentage of purchase,Completed,JP,?,1,Not Necessary,Not Necessary,,$120.00 ,$260.00 ,N/A,$140.00 ,Submitted,,,,,,,,,,,,,,
FUN-00142,Two Milk Minimum 2014,3/27/2014,3/27/2014,Percentage of purchase,Completed,JP,?,1,Not Necessary,Not Necessary,,$0.00 ,$435.00 ,N/A,$435.00 ,Submitted,,,,,,,,,,,,,,
FUN-00143,Two Milk Minimum 2015,11/9/2015,11/9/2015,Percentage of purchase,Completed,JP,?,1,Not Necessary,Not Necessary,,$0.00 ,$369.00 ,N/A,$369.00 ,Submitted,,,,,,,,,,,,,,
FUN-00144,Unprompted,7/6/2005,,Direct Donation,Ongoing,All Centers,?,154,Not Necessary,Unknown,,$0.00 ,"$60,634.97 ",N/A,"$60,820.42 ",Submitted,,,,,,,,,,,,,,
FUN-00145,Wrapping Paper Sale 2005,10/11/2005,10/11/2005,Sale,Completed,JP,?,1,Not Necessary,Unknown,,$0.00 ,"$4,430.50 ",N/A,"$4,430.50 ",Submitted,,,,,,,,,,,,,,
FUN-00146,Wrapping Paper Sale 2007,11/9/2007,11/9/2007,Sale,Completed,JP,?,1,Not Necessary,Unknown,,$0.00 ,"$3,519.00 ",N/A,"$3,519.00 ",Submitted,,,,,,,,,,,,,,
FUN-00147,Wrapping Paper Sale 2008,2/22/2008,2/22/2008,Sale,Completed,JP,?,1,Not Necessary,Unknown,,$0.00 ,$88.20 ,N/A,$88.20 ,Submitted,,,,,,,,,,,,,,
FUN-00148,Wrapping Paper Sale 2014,9/26/2014,10/28/2014,Sale,Completed,JP,?,2,Not Necessary,Unknown,,$0.00 ,"$1,058.25 ",N/A,"$1,058.25 ",Submitted,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
